-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ils3/irrobot_ws/src/build/irrobot_bringup
-- Install configuration: ""
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup//config
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup//config/irrobot_controllers.yaml
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup//launch
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup//launch/irrobot.launch.py
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup//launch/irrobot.launch.xml
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/ament_index/resource_index/package_run_dependencies/irrobot_bringup
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/ament_index/resource_index/parent_prefix_path/irrobot_bringup
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/environment/path.sh
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/environment/path.dsv
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/local_setup.bash
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/local_setup.sh
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/local_setup.zsh
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/local_setup.dsv
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/package.dsv
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/ament_index/resource_index/packages/irrobot_bringup
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/cmake/irrobot_bringupConfig.cmake
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/cmake/irrobot_bringupConfig-version.cmake
-- Installing: /home/ils3/irrobot_ws/src/install/irrobot_bringup/share/irrobot_bringup/package.xml
